Source,Tiny6k_kompakt.sch
Kicad Rev,Eeschema 5.1.10
Generated Date,Do 25 Nov 2021 16:28:10 CET

Title,JU+TE Tiny mit Videoerweiterung
Company,Jugend+Technik
Revision,1
Date Issue,25.11.21
Comment,Bert

Reference,Value,Library,Library Ref
VT200,SC308,RFT_Transistoren_und_Dioden,SC308
R201,1k,Device,R
R200,4.7k,Device,R
R202,4.7k,Device,R
R203,470,Device,R
C201,1µF,Device,CP_Small
VD200,SAY32,Device,D
C200,33nF,Device,C_Small
R204,8.2k,Device,R
D19,DL004D,RFT_Digitalschaltkreise,DL004D
R205,1.2k,Device,R
D5,DS8212D,RFT_Digitalschaltkreise,DS8212D
D13,UB8830,RFT_Digitalschaltkreise,UB8830
D6,U2716,RFT_Digitalschaltkreise,U2716
D15,DL540D,RFT_Digitalschaltkreise,DL540D
D17,DL540D,RFT_Digitalschaltkreise,DL540D
D2,DL540D,RFT_Digitalschaltkreise,DL540D
D8,DL540D,RFT_Digitalschaltkreise,DL540D
D14,DL295D,RFT_Digitalschaltkreise,DL295D
D21,DL257D,RFT_Digitalschaltkreise,DL257D
D10,DL257D,RFT_Digitalschaltkreise,DL257D
X200,Bus,Connector_Generic,Conn_01x29
D20,DS8205D,RFT_Digitalschaltkreise,DS8205D
D18,DL295D,RFT_Digitalschaltkreise,DL295D
C202,220p,Device,C_Small
R206,6.2k,Device,R
VD202,SAY32,Device,D
R211,470,Device,R
X203,select,Connector_Generic,Conn_01x06
R207,470,Device,R_Small
R208,470,Device,R_Small
R210,470,Device,R_Small
R209,470,Device,R_Small
X201,~CS2,Connector_Generic,Conn_01x01
X202,XTAL,Connector_Generic,Conn_01x02
X204,~KEY,Connector_Generic,Conn_01x01
X205,BUSY,Connector_Generic,Conn_01x01
D16,DS8286D,RFT_Digitalschaltkreise,DS8286D
D12,DL299D,RFT_Digitalschaltkreise,DL299D
X300,8k RAM-Modul,Connector_Generic,Conn_01x29
D11,DS8286D,RFT_Digitalschaltkreise,DS8286D
D9,DL299D,RFT_Digitalschaltkreise,DL299D
X302,8k RAM-Modul,Connector_Generic,Conn_01x29
D3,DS8286D,RFT_Digitalschaltkreise,DS8286D
D1,DL299D,RFT_Digitalschaltkreise,DL299D
X301,8k RAM-Modul,Connector_Generic,Conn_01x29
D7,DS8286D,RFT_Digitalschaltkreise,DS8286D
D4,DL299D,RFT_Digitalschaltkreise,DL299D
X303,8k RAM-Modul,Connector_Generic,Conn_01x29
X400,SCART-F,Connector,SCART-F
R408,100,Device,R
D0,DL253D,RFT_Digitalschaltkreise,DL253D
R26,6.8k,Device,R_Small
R24,2.2k,Device,R_Small
VD400,SAY32,Device,D_Small
VD401,SAY32,Device,D_Small
R22,1k,Device,R_Small
R23,1k,Device,R_Small
VT400,SC236,RFT_Transistoren_und_Dioden,SC236
R25,220,Device,R_Small
C21,33pF,Device,C_Small
R19,2.2k,Device,R_Small
VD402,SAY32,Device,D_Small
R17,1k,Device,R_Small
R18,1k,Device,R_Small
R20,220,Device,R_Small
C16,33pF,Device,C_Small
R14,2.2k,Device,R_Small
VD403,SAY32,Device,D_Small
R12,1k,Device,R_Small
R13,1k,Device,R_Small
R15,220,Device,R_Small
C11,33pF,Device,C_Small
R9,2.2k,Device,R_Small
VD404,SAY32,Device,D_Small
R7,1k,Device,R_Small
R8,1k,Device,R_Small
R10,220,Device,R_Small
R4,2.2k,Device,R_Small
VD405,SAY32,Device,D_Small
R3,1k,Device,R_Small
R5,220,Device,R_Small
C6,33pF,Device,C_Small
C1,33pF,Device,C_Small
VT401,SC236,RFT_Transistoren_und_Dioden,SC236
VT402,SC236,RFT_Transistoren_und_Dioden,SC236
VT404,SC236,RFT_Transistoren_und_Dioden,SC236
VT403,SC236,RFT_Transistoren_und_Dioden,SC236
R2,1k,Device,R_Small
R407,220,Device,R_Small
R406,220,Device,R_Small
R405,220,Device,R_Small
R400,160,Device,R_Small
R401,75,Device,R_Small
R402,160,Device,R_Small
R403,160,Device,R_Small
R404,51,Device,R_Small
JP400,HR direkt,Device,Jumper_NC_Small
JP401,HR_VCC,Device,Jumper_NO_Small
JP402,HR_GND,Device,Jumper_NO_Small
D500,U6264D,RFT_Digitalschaltkreise,U6264D
X500,Bus,Connector_Generic,Conn_01x29
D501,U2764,RFT_Digitalschaltkreise,U2764
C501,33nF,Device,C_Small
C500,220µF,Device,CP_Small
